"datasetID","site","TJ","TJnotrans"
323,"Casselman River",-0.6,-0.6
323,"Corsica River",-0.857142857142857,-0.857142857142857
323,"Deer Creek",-0.0666666666666667,-0.185185185185185
323,"Fifteen Mile Creek",-0.578947368421053,-0.764705882352941
323,"Furnace Bay",1,1
323,"Gwynns Falls",1,1
323,"Jones Falls",-0.818181818181818,-0.818181818181818
323,"Liberty Reservoir",0.0909090909090909,-0.25
323,"Little Gunpowder Falls",1,1
323,"Little Patuxent River",-0.25,-0.538461538461538
323,"Little Youghiogheny R",1,1
323,"Loch Raven Reservoir",1,1
323,"Lower Chester River",1,1
323,"Lower Monocacy River",0.5,0.0588235294117647
323,"Lower Winters Run",-0.282051282051282,-0.428571428571429
323,"Mattawoman Creek",-0.428571428571429,-0.666666666666667
323,"Nanjemoy Creek",-0.454545454545455,-0.6
323,"Nassawango Creek",-0.3,-0.368421052631579
323,"Octoraro Creek",1,1
323,"Patapsco River L N Br",-0.371428571428571,-0.692307692307692
323,"Patuxent River lower",1,1
323,"Patuxent River middle",1,1
323,"Patuxent River upper",1,1
323,"Piscataway Creek",0.0625,-0.304347826086957
323,"Port Tobacco River",1,1
323,"Potomac River L N Branch",1,1
323,"Potomac River M tidal",1,1
323,"Potomac River U N Branch",1,1
323,"Rocky Gorge Dam",1,1
323,"S Branch Patapsco",1,1
323,"Savage River",-0.714285714285714,-0.846153846153846
323,"Sideling Hill Creek",1,1
323,"Southeast Creek",-0.3,-0.368421052631579
323,"St. Clements Bay",1,1
323,"St. Mary's River",-0.2,-0.333333333333333
323,"Swan Creek",-0.5,-0.875
323,"Tuckahoe Creek",1,1
323,"Upper Chester River",1,1
323,"Upper Choptank",-0.368421052631579,-0.444444444444444
323,"Upper Monocacy River",0.0833333333333333,-0.428571428571429
323,"Western Branch",1,1
323,"Wicomico River",1,1
323,"Wicomico River Head",1,1
323,"Youghiogheny River",0.529411764705882,0
323,"Zekiah Swamp",-0.0588235294117647,-0.0666666666666667
324,"Antietam Creek",0.153846153846154,-0.176470588235294
324,"Atkisson Reservoir",0.266666666666667,-0.285714285714286
324,"Back River",0.652173913043478,-0.6
324,"Breton Bay",0.380952380952381,-0.04
324,"Casselman River",0.377777777777778,-0.0526315789473684
324,"Catoctin Creek",0.6,0.0769230769230769
324,"Corsica River",0.483870967741935,0.25
324,"Deer Creek",0.529411764705882,0.0476190476190476
324,"Fifteen Mile Creek",0.379310344827586,-0.166666666666667
324,"Furnace Bay",0.571428571428571,-0.2
324,"Gwynns Falls",1,1
324,"Jones Falls",0.276595744680851,-0.333333333333333
324,"Liberty Reservoir",0.523809523809524,0.0588235294117647
324,"Little Gunpowder Falls",1,1
324,"Little Patuxent River",0.724137931034483,0.25
324,"Little Youghiogheny R",1,1
324,"Loch Raven Reservoir",0.276595744680851,-0.157894736842105
324,"Lower Chester River",0.470588235294118,0.166666666666667
324,"Lower Monocacy River",0.736842105263158,0.5
324,"Lower Winters Run",0.578947368421053,0.222222222222222
324,"Mattawoman Creek",0.897435897435897,0.333333333333333
324,"Nanjemoy Creek",0.619047619047619,0.0769230769230769
324,"Nassawango Creek",0.12,-0.6
324,"Octoraro Creek",1,1
324,"Patapsco River L N Br",0.58974358974359,0.3
324,"Patuxent River lower",0.241379310344828,-0.285714285714286
324,"Patuxent River middle",0.567567567567568,0.157894736842105
324,"Piscataway Creek",0.588235294117647,-0.2
324,"Port Tobacco River",0.470588235294118,0.111111111111111
324,"Potomac River L N Branch",0.263157894736842,0.1
324,"Potomac River M tidal",0.581395348837209,0
324,"Potomac River U N Branch",1,1
324,"Prettyboy Reservoir",1,1
324,"Rocky Gorge Dam",0.578947368421053,0.294117647058824
324,"S Branch Patapsco",0.444444444444444,0.142857142857143
324,"Savage River",0.0769230769230769,-0.4
324,"Sideling Hill Creek",0.741935483870968,0.538461538461538
324,"Southeast Creek",0.68,0.0909090909090909
324,"St. Clements Bay",0.51219512195122,0.0588235294117647
324,"St. Mary's River",1,1
324,"Swan Creek",0.75,0.25
324,"Tuckahoe Creek",0.837837837837838,0.666666666666667
324,"Upper Chester River",0.5,0
324,"Upper Choptank",0.272727272727273,-0.375
324,"Upper Monocacy River",0.428571428571429,0.125
324,"West Chesapeake Bay",1,1
324,"Western Branch",1,1
324,"Wicomico River",0.590909090909091,0.0666666666666667
324,"Wicomico River Head",0.277777777777778,-0.375
324,"Wills Creek",1,1
324,"Youghiogheny River",0.555555555555556,0
324,"Zekiah Swamp",0.882352941176471,0.764705882352941
325,"3",-0.457943925233645,-0.9
325,"9",-0.37037037037037,-0.741935483870968
326,"3",-0.365853658536585,-0.777777777777778
326,"9",-0.365853658536585,-0.777777777777778
327,"3",1,1
327,"7",1,1
327,"9",1,1
327,"12",1,1
328,"35.985948_140.361727",-0.571428571428571,-0.62962962962963
329,"1",0.636363636363636,0.333333333333333
329,"2",0.590909090909091,-0.0588235294117647
329,"3",0.739130434782609,0.571428571428571
330,"Gates Canyon",-0.649122807017544,-0.703703703703704
330,"Lang Crossing",1,1
330,"North Sacramento",-0.675675675675676,-0.666666666666667
330,"Rancho Cordova",-0.567567567567568,-0.647058823529412
330,"Sierra Valley",1,1
330,"Suisun Marsh",-0.435897435897436,-0.741935483870968
330,"Washington",-0.391304347826087,-0.454545454545455
330,"West Sacramento",-0.72972972972973,-1
